PARAFILE=106.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         90 TO      106 ON WORKER5: OK
 STARTING SUBJECTS        107 TO      125 ON WORKER6: OK
 STARTING SUBJECTS        126 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       50 TO       58 ON WORKER2
 COLLECTING SUBJECTS       59 TO       73 ON WORKER3
 COLLECTING SUBJECTS       74 TO       89 ON WORKER4
 COLLECTING SUBJECTS       90 TO      106 ON WORKER5
 COLLECTING SUBJECTS      107 TO      125 ON WORKER6
 COLLECTING SUBJECTS      126 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       49 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.07
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.25
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          181
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       49 ON WORKER1: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER2: OK
 STARTING SUBJECTS         59 TO       73 ON WORKER3: OK
 STARTING SUBJECTS         74 TO       89 ON WORKER4: OK
 STARTING SUBJECTS         90 TO      106 ON WORKER5: OK
 STARTING SUBJECTS        107 TO      125 ON WORKER6: OK
 STARTING SUBJECTS        126 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       50 TO       58 ON WORKER2
 COLLECTING SUBJECTS       59 TO       73 ON WORKER3
 COLLECTING SUBJECTS       74 TO       89 ON WORKER4
 COLLECTING SUBJECTS       90 TO      106 ON WORKER5
 COLLECTING SUBJECTS      107 TO      125 ON WORKER6
 COLLECTING SUBJECTS      126 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       49 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.07
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.32
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          182
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       49 ON WORKER1: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER2: OK
 STARTING SUBJECTS         59 TO       73 ON WORKER3: OK
 STARTING SUBJECTS         74 TO       89 ON WORKER4: OK
 STARTING SUBJECTS         90 TO      106 ON WORKER5: OK
 STARTING SUBJECTS        107 TO      125 ON WORKER6: OK
 STARTING SUBJECTS        126 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       50 TO       58 ON WORKER2
 COLLECTING SUBJECTS       59 TO       73 ON WORKER3
 COLLECTING SUBJECTS       74 TO       89 ON WORKER4
 COLLECTING SUBJECTS       90 TO      106 ON WORKER5
 COLLECTING SUBJECTS      107 TO      125 ON WORKER6
 COLLECTING SUBJECTS      126 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       49 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.41
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          183
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       49 ON WORKER1: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER2: OK
 STARTING SUBJECTS         59 TO       73 ON WORKER3: OK
 STARTING SUBJECTS         74 TO       89 ON WORKER4: OK
 STARTING SUBJECTS         90 TO      106 ON WORKER5: OK
 STARTING SUBJECTS        107 TO      124 ON WORKER6: OK
 STARTING SUBJECTS        125 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       50 TO       58 ON WORKER2
 COLLECTING SUBJECTS       59 TO       73 ON WORKER3
 COLLECTING SUBJECTS       74 TO       89 ON WORKER4
 COLLECTING SUBJECTS       90 TO      106 ON WORKER5
 COLLECTING SUBJECTS      107 TO      124 ON WORKER6
 COLLECTING SUBJECTS      125 TO      160 ON WORKER7
 COLLECTING SUBJECTS       34 TO       49 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.10
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.51
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          184
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       45 ON WORKER1: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER2: OK
 STARTING SUBJECTS         57 TO       72 ON WORKER3: OK
 STARTING SUBJECTS         73 TO       88 ON WORKER4: OK
 STARTING SUBJECTS         89 TO      104 ON WORKER5: OK
 STARTING SUBJECTS        105 TO      123 ON WORKER6: OK
 STARTING SUBJECTS        124 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       46 TO       56 ON WORKER2
 COLLECTING SUBJECTS       57 TO       72 ON WORKER3
 COLLECTING SUBJECTS       73 TO       88 ON WORKER4
 COLLECTING SUBJECTS       89 TO      104 ON WORKER5
 COLLECTING SUBJECTS      105 TO      123 ON WORKER6
 COLLECTING SUBJECTS      124 TO      160 ON WORKER7
 COLLECTING SUBJECTS       34 TO       45 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.07
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.58
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          185
 STARTING SUBJECTS          1 TO       31 ON MANAGER: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER1: OK
 STARTING SUBJECTS         42 TO       55 ON WORKER2: OK
 STARTING SUBJECTS         56 TO       71 ON WORKER3: OK
 STARTING SUBJECTS         72 TO       88 ON WORKER4: OK
 STARTING SUBJECTS         89 TO      106 ON WORKER5: OK
 STARTING SUBJECTS        107 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       31 ON MANAGER
 COLLECTING SUBJECTS       42 TO       55 ON WORKER2
 COLLECTING SUBJECTS       56 TO       71 ON WORKER3
 COLLECTING SUBJECTS       72 TO       88 ON WORKER4
 COLLECTING SUBJECTS       89 TO      106 ON WORKER5
 COLLECTING SUBJECTS      107 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       32 TO       41 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.07
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.64
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          186
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER1: OK
 STARTING SUBJECTS         42 TO       57 ON WORKER2: OK
 STARTING SUBJECTS         58 TO       72 ON WORKER3: OK
 STARTING SUBJECTS         73 TO       88 ON WORKER4: OK
 STARTING SUBJECTS         89 TO      105 ON WORKER5: OK
 STARTING SUBJECTS        106 TO      125 ON WORKER6: OK
 STARTING SUBJECTS        126 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       42 TO       57 ON WORKER2
 COLLECTING SUBJECTS       58 TO       72 ON WORKER3
 COLLECTING SUBJECTS       73 TO       88 ON WORKER4
 COLLECTING SUBJECTS       89 TO      105 ON WORKER5
 COLLECTING SUBJECTS      106 TO      125 ON WORKER6
 COLLECTING SUBJECTS      126 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       41 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.07
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.71
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          187
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER1: OK
 STARTING SUBJECTS         43 TO       59 ON WORKER2: OK
 STARTING SUBJECTS         60 TO       73 ON WORKER3: OK
 STARTING SUBJECTS         74 TO       89 ON WORKER4: OK
 STARTING SUBJECTS         90 TO      105 ON WORKER5: OK
 STARTING SUBJECTS        106 TO      123 ON WORKER6: OK
 STARTING SUBJECTS        124 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       43 TO       59 ON WORKER2
 COLLECTING SUBJECTS       60 TO       73 ON WORKER3
 COLLECTING SUBJECTS       74 TO       89 ON WORKER4
 COLLECTING SUBJECTS      106 TO      123 ON WORKER6
 COLLECTING SUBJECTS      124 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       42 ON WORKER1
 COLLECTING SUBJECTS       90 TO      105 ON WORKER5
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.07
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.31
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.78
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          188
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER1: OK
 STARTING SUBJECTS         44 TO       61 ON WORKER2: OK
 STARTING SUBJECTS         62 TO       79 ON WORKER3: OK
 STARTING SUBJECTS         80 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      104 ON WORKER5: OK
 STARTING SUBJECTS        105 TO      120 ON WORKER6: OK
 STARTING SUBJECTS        121 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       44 TO       61 ON WORKER2
 COLLECTING SUBJECTS       62 TO       79 ON WORKER3
 COLLECTING SUBJECTS       80 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      104 ON WORKER5
 COLLECTING SUBJECTS      105 TO      120 ON WORKER6
 COLLECTING SUBJECTS      121 TO      160 ON WORKER7
 COLLECTING SUBJECTS       35 TO       43 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.10
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.31
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.88
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          189
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER1: OK
 STARTING SUBJECTS         44 TO       61 ON WORKER2: OK
 STARTING SUBJECTS         62 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      104 ON WORKER5: OK
 STARTING SUBJECTS        105 TO      122 ON WORKER6: OK
 STARTING SUBJECTS        123 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       44 TO       61 ON WORKER2
 COLLECTING SUBJECTS       62 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      104 ON WORKER5
 COLLECTING SUBJECTS      105 TO      122 ON WORKER6
 COLLECTING SUBJECTS      123 TO      160 ON WORKER7
 COLLECTING SUBJECTS       35 TO       43 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.10
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.31
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.98
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          190
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER1: OK
 STARTING SUBJECTS         45 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       75 ON WORKER3: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER4: OK
 STARTING SUBJECTS         90 TO      106 ON WORKER5: OK
 STARTING SUBJECTS        107 TO      123 ON WORKER6: OK
 STARTING SUBJECTS        124 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       44 ON WORKER1
 COLLECTING SUBJECTS       61 TO       75 ON WORKER3
 COLLECTING SUBJECTS       76 TO       89 ON WORKER4
 COLLECTING SUBJECTS       90 TO      106 ON WORKER5
 COLLECTING SUBJECTS      107 TO      123 ON WORKER6
 COLLECTING SUBJECTS      124 TO      160 ON WORKER7
 COLLECTING SUBJECTS       45 TO       60 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.31
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:16.04
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          191
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      128 ON WORKER6: OK
 STARTING SUBJECTS        129 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       64 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      128 ON WORKER6
 COLLECTING SUBJECTS      129 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       63 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.31
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:16.10
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          192
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      128 ON WORKER6: OK
 STARTING SUBJECTS        129 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      128 ON WORKER6
 COLLECTING SUBJECTS      129 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.31
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:16.17
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          193
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      128 ON WORKER6: OK
 STARTING SUBJECTS        129 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      128 ON WORKER6
 COLLECTING SUBJECTS      129 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.31
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:16.23
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          194
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
